OBJECTID,OFFENSE TYPE
22864,4852
22888,4854
24293,4856
5566,4858
24363,4860
7149,4862
19019,4864
8528,4866
6578,4868
6689,4870
20373,4872
12602,4874
13277,4876
10576,4878
15345,4880
4380,4882
20401,4884
16787,4886
344,4888
18276,4890
5296,4892
17751,4894
1589,4896
20939,4898
16721,4900
1623,4902
23365,4904
1445,4906
2998,4908
6940,4910
24325,4912
16006,4914
22168,4916
6012,4918
18511,4920
20256,4922
12533,4924
19608,4926
7397,4928
20285,4930
12456,4932
23494,4934
19078,4936
13297,4938
6303,4940
13498,4942
15941,4944
3445,4946
3387,4948
21014,4950
12860,4952
19458,4954
5029,4956
8844,4958
2459,4960
18127,4962
17491,4964
3094,4966
21702,4968
20229,4970
7075,4972
5142,4974
20878,4976
4108,4978
7513,4980
10861,4982
1101,4984
15933,4986
19721,4988
6256,4990
14921,4992
14607,4994
24622,4996
11171,4998
13103,5000
24202,5002
19623,5004
21942,5006
15988,5008
20619,5010
1031,5012
19163,5014
13933,5016
13172,5018
9138,5020
1956,5022
23778,5024
2472,5026
13094,5028
4302,5030
9949,5032
11711,5034
21151,5036
11039,5038
8557,5040
19580,5042
1636,5044
11623,5046
20380,5048
4099,5050
20579,5052
13694,5054
13824,5056
12431,5058
10793,5060
17005,5062
9031,5064
17724,5066
7214,5068
6804,5070
21662,5072
20394,5074
21454,5076
12361,5078
7617,5080
13770,5082
5672,5084
17873,5086
6522,5088
18538,5090
22581,5092
6069,5094
3810,5096
7204,5098
18912,5100
15479,5102
17502,5104
3473,5106
4904,5108
10982,5110
11971,5112
6237,5114
13413,5116
8883,5118
11000,5120
18172,5122
18238,5124
6393,5126
17209,5128
11413,5130
24296,5132
23696,5134
9372,5136
17746,5138
6893,5140
22796,5142
9673,5144
2488,5146
21466,5148
17091,5150
5452,5152
17563,5154
19962,5156
7033,5158
18589,5160
20120,5162
24225,5164
2668,5166
16607,5168
19125,5170
7641,5172
24307,5174
12522,5176
21792,5178
2880,5180
12186,5182
10096,5184
19180,5186
6373,5188
16278,5190
23358,5192
16955,5194
7852,5196
8651,5198
13715,5200
23264,5202
12264,5204
9832,5206
1243,5208
8571,5210
3247,5212
24365,5214
21255,5216
24619,5218
9901,5220
13394,5222
5097,5224
3827,5226
23142,5228
20723,5230
677,5232
18528,5234
13965,5236
19650,5238
176,5240
23396,5242
17907,5244
20102,5246
4408,5248
21380,5250
5661,5252
6829,5254
18527,5256
17373,5258
17971,5260
14995,5262
8123,5264
12735,5266
7390,5268
1340,5270
19600,5272
24354,5274
5304,5276
1839,5278
16409,5280
22814,5282
17808,5284
2978,5286
16138,5288
8105,5290
23941,5292
15639,5294
9281,5296
7993,5298
13811,5300
19799,5302
16011,5304
18178,5306
18998,5308
11049,5310
19123,5312
9791,5314
8736,5316
16453,5318
22031,5320
10598,5322
3564,5324
21925,5326
15380,5328
18967,5330
8241,5332
8608,5334
2135,5336
8258,5338
4384,5340
15583,5342
7971,5344
13264,5346
11993,5348
11737,5350
13998,5352
14033,5354
23555,5356
19202,5358
20283,5360
4993,5362
15793,5364
5299,5366
5645,5368
24185,5370
6401,5372
5992,5374
24291,5376
2078,5378
3355,5380
14549,5382
1519,5384
7530,5386
1834,5388
24267,5390
10623,5392
23394,5394
38,5396
22122,5398
18971,5400
23320,5402
11143,5404
18991,5406
15034,5408
22424,5410
4107,5412
21446,5414
22591,5416
1600,5418
893,5420
15058,5422
19626,5424
16925,5426
18460,5428
12465,5430
12374,5432
18292,5434
3029,5436
2722,5438
15907,5440
516,5442
5892,5444
20941,5446
17886,5448
4445,5450
12242,5452
20877,5454
11479,5456
23641,5458
11266,5460
17386,5462
4962,5464
5087,5466
5271,5468
3420,5470
7232,5472
17067,5474
20718,5476
22272,5478
16882,5480
17627,5482
18503,5484
5940,5486
587,5488
9923,5490
9751,5492
13361,5494
8421,5496
16552,5498
14542,5500
23592,5502
160,5504
6776,5506
21576,5508
18261,5510
11214,5512
12870,5514
9103,5516
17140,5518
12816,5520
14624,5522
4165,5524
15696,5526
23400,5528
13278,5530
20112,5532
18081,5534
18271,5536
6022,5538
20391,5540
16408,5542
9999,5544
1372,5546
12991,5548
3732,5550
10635,5552
21487,5554
3395,5556
13420,5558
11004,5560
2574,5562
15111,5564
23223,5566
17016,5568
22344,5570
7994,5572
19352,5574
18819,5576
4692,5578
3699,5580
24008,5582
2735,5584
3635,5586
8279,5588
3306,5590
18793,5592
3016,5594
6968,5596
15961,5598
9251,5600
3099,5602
7926,5604
12020,5606
22283,5608
12086,5610
17544,5612
19882,5614
9446,5616
13283,5618
1388,5620
17361,5622
2895,5624
3474,5626
10470,5628
21568,5630
7568,5632
15737,5634
11434,5636
10928,5638
24219,5640
23570,5642
5484,5644
6743,5646
21739,5648
13669,5650
21188,5652
15622,5654
22342,5656
13358,5658
9208,5660
9193,5662
17009,5664
10423,5666
885,5668
6798,5670
6650,5672
2702,5674
16985,5676
1049,5678
11850,5680
2691,5682
305,5684
3945,5686
19364,5688
12566,5690
11847,5692
13290,5694
2341,5696
6061,5698
668,5700
10323,5702
2109,5704
6976,5706
9876,5708
1608,5710
15250,5712
10265,5714
8252,5716
2228,5718
3490,5720
23968,5722
21042,5724
19694,5726
877,5728
19972,5730
20498,5732
1412,5734
19143,5736
16783,5738
20987,5740
9205,5742
12253,5744
14325,5746
12239,5748
4510,5750
7439,5752
18960,5754
21143,5756
12949,5758
1454,5760
14787,5762
16,5764
14396,5766
11219,5768
12713,5770
13343,5772
20457,5774
20757,5776
9106,5778
2041,5780
6982,5782
16537,5784
23975,5786
4929,5788
15714,5790
5900,5792
9467,5794
14585,5796
10600,5798
11482,5800
21972,5802
13545,5804
3398,5806
12333,5808
14222,5810
12140,5812
7727,5814
19417,5816
7907,5818
19641,5820
1110,5822
11702,5824
8539,5826
9919,5828
6344,5830
7656,5832
12665,5834
10656,5836
10059,5838
5231,5840
5435,5842
22302,5844
20130,5846
9658,5848
13443,5850
16700,5852
8758,5854
14744,5856
5791,5858
3493,5860
17372,5862
1234,5864
16489,5866
1788,5868
17784,5870
17834,5872
8495,5874
1944,5876
4249,5878
24038,5880
11592,5882
24331,5884
20924,5886
17581,5888
11082,5890
21989,5892
506,5894
3344,5896
23642,5898
18182,5900
23951,5902
15744,5904
12669,5906
18242,5908
3797,5910
15377,5912
18360,5914
17459,5916
1540,5918
22668,5920
20617,5922
23036,5924
3925,5926
328,5928
19842,5930
8103,5932
7542,5934
18830,5936
19092,5938
11398,5940
22038,5942
977,5944
11210,5946
22353,5948
16398,5950
15443,5952
14014,5954
9928,5956
12154,5958
16913,5960
15984,5962
22785,5964
21479,5966
19331,5968
20712,5970
20832,5972
3915,5974
18542,5976
5665,5978
2027,5980
3849,5982
8939,5984
15292,5986
1135,5988
4476,5990
7507,5992
19502,5994
8791,5996
14156,5998
20900,6000
8609,6002
1951,6004
13980,6006
16877,6008
3805,6010
7640,6012
24060,6014
19319,6016
22775,6018
1019,6020
24268,6022
11217,6024
13665,6026
2148,6028
4752,6030
1225,6032
177,6034
24145,6036
7813,6038
9997,6040
11900,6042
16896,6044
6406,6046
5689,6048
13280,6050
12488,6052
21814,6054
8689,6056
7385,6058
10025,6060
8371,6062
8458,6064
13929,6066
10354,6068
6987,6070
18540,6072
184,6074
22989,6076
16315,6078
4813,6080
24501,6082
22059,6084
17579,6086
9755,6088
23235,6090
21746,6092
5673,6094
4870,6096
1915,6098
2955,6100
4880,6102
17796,6104
9793,6106
22157,6108
7627,6110
16531,6112
7996,6114
13467,6116
3237,6118
20583,6120
6246,6122
2483,6124
14441,6126
23102,6128
1708,6130
23327,6132
17973,6134
9617,6136
1339,6138
11441,6140
4182,6142
19344,6144
13078,6146
24411,6148
23843,6150
18288,6152
6663,6154
16224,6156
4508,6158
2413,6160
2074,6162
10134,6164
4958,6166
3561,6168
21144,6170
10167,6172
12402,6174
15316,6176
6625,6178
6117,6180
16544,6182
17772,6184
16383,6186
12863,6188
22549,6190
19997,6192
17227,6194
433,6196
5434,6198
13244,6200
4348,6202
22436,6204
12869,6206
19536,6208
14311,6210
767,6212
21098,6214
19128,6216
370,6218
21411,6220
11537,6222
23415,6224
10248,6226
6754,6228
9262,6230
10702,6232
5459,6234
8062,6236
13594,6238
20734,6240
4267,6242
7278,6244
4247,6246
12053,6248
7213,6250
21566,6252
16430,6254
1564,6256
7858,6258
19977,6260
12582,6262
24252,6264
19528,6266
6420,6268
14918,6270
20271,6272
13964,6274
2111,6276
23867,6278
17994,6280
15990,6282
5198,6284
3019,6286
4383,6288
3281,6290
21551,6292
12807,6294
16791,6296
23864,6298
7031,6300
18148,6302
14295,6304
13629,6306
19171,6308
4400,6310
18269,6312
354,6314
10964,6316
20085,6318
19203,6320
23731,6322
570,6324
7765,6326
6916,6328
5833,6330
16349,6332
5041,6334
19449,6336
16755,6338
17789,6340
22068,6342
6041,6344
6951,6346
5449,6348
469,6350
13823,6352
17085,6354
6359,6356
557,6358
6856,6360
3606,6362
21041,6364
13686,6366
21314,6368
15643,6370
5170,6372
11778,6374
22829,6376
12736,6378
2115,6380
22488,6382
5243,6384
5977,6386
9691,6388
20263,6390
20485,6392
21895,6394
4116,6396
20260,6398
14485,6400
13043,6402
129,6404
14993,6406
4159,6408
769,6410
4002,6412
18934,6414
14857,6416
671,6418
21203,6420
1450,6422
7285,6424
10500,6426
3422,6428
9402,6430
110,6432
12786,6434
7470,6436
15118,6438
5967,6440
6673,6442
23233,6444
20887,6446
11525,6448
13632,6450
18179,6452
4012,6454
11634,6456
4872,6458
2365,6460
7294,6462
8256,6464
19461,6466
6842,6468
19905,6470
12394,6472
23900,6474
5424,6476
17862,6478
15919,6480
1309,6482
15849,6484
21443,6486
15442,6488
16303,6490
15916,6492
17098,6494
23502,6496
9526,6498
8184,6500
774,6502
14613,6504
13473,6506
9003,6508
1960,6510
8094,6512
19014,6514
6732,6516
20042,6518
23479,6520
19586,6522
5261,6524
972,6526
12516,6528
12952,6530
4456,6532
15803,6534
17805,6536
693,6538
8315,6540
13705,6542
24122,6544
1961,6546
2444,6548
13553,6550
12861,6552
19946,6554
21095,6556
15070,6558
23470,6560
20272,6562
12560,6564
16391,6566
193,6568
11336,6570
2128,6572
14710,6574
15780,6576
7703,6578
4355,6580
1409,6582
17569,6584
13621,6586
18673,6588
18424,6590
5476,6592
9508,6594
2947,6596
530,6598
7183,6600
4359,6602
5534,6604
3684,6606
13626,6608
22938,6610
10490,6612
2383,6614
7811,6616
37,6618
24630,6620
8409,6622
9155,6624
18497,6626
22054,6628
13692,6630
3970,6632
15557,6634
17791,6636
7890,6638
1973,6640
9605,6642
21779,6644
4250,6646
7526,6648
4559,6650
13587,6652
23932,6654
7488,6656
19934,6658
21184,6660
5151,6662
16484,6664
6438,6666
21388,6668
4320,6670
11814,6672
21961,6674
22463,6676
9973,6678
4084,6680
2898,6682
17770,6684
20370,6686
11067,6688
16210,6690
22511,6692
8346,6694
23386,6696
16302,6698
5104,6700
23092,6702
11922,6704
2000,6706
17941,6708
8799,6710
666,6712
13287,6714
4411,6716
18401,6718
2876,6720
4459,6722
7148,6724
11426,6726
1005,6728
2569,6730
10681,6732
12389,6734
10767,6736
5594,6738
3393,6740
9108,6742
18747,6744
12273,6746
9693,6748
16226,6750
17173,6752
845,6754
9424,6756
16406,6758
1177,6760
3939,6762
18386,6764
22438,6766
2848,6768
4270,6770
16479,6772
7230,6774
9724,6776
22105,6778
23228,6780
7189,6782
20645,6784
1659,6786
7738,6788
2924,6790
20990,6792
1202,6794
21194,6796
23796,6798
430,6800
13958,6802
18592,6804
6770,6806
4792,6808
22000,6810
19932,6812
9059,6814
18344,6816
22869,6818
22164,6820
14364,6822
6693,6824
18397,6826
12299,6828
20113,6830
4849,6832
16004,6834
20204,6836
13126,6838
18387,6840
14784,6842
7750,6844
3368,6846
3299,6848
20829,6850
14157,6852
3371,6854
17762,6856
24332,6858
10064,6860
14175,6862
20071,6864
2259,6866
2503,6868
2150,6870
19127,6872
1122,6874
8358,6876
11871,6878
22957,6880
5364,6882
3647,6884
9610,6886
6706,6888
9863,6890
9342,6892
22698,6894
11478,6896
22972,6898
23014,6900
19055,6902
14745,6904
3005,6906
10695,6908
6593,6910
14631,6912
15074,6914
16555,6916
12886,6918
5181,6920
8269,6922
17270,6924
8665,6926
23956,6928
7493,6930
5277,6932
458,6934
10957,6936
9345,6938
11855,6940
19980,6942
23348,6944
13369,6946
2170,6948
3794,6950
12892,6952
8769,6954
14343,6956
2309,6958
15257,6960
720,6962
4868,6964
12271,6966
1601,6968
15650,6970
10310,6972
137,6974
11488,6976
7164,6978
12959,6980
18255,6982
16557,6984
6273,6986
21228,6988
18214,6990
5108,6992
12639,6994
19642,6996
21091,6998
16818,7000
13002,7002
12368,7004
21511,7006
11628,7008
11941,7010
12211,7012
21139,7014
3298,7016
22602,7018
8399,7020
16237,7022
6104,7024
13105,7026
11260,7028
1475,7030
11586,7032
10672,7034
20037,7036
5974,7038
22455,7040
24419,7042
11676,7044
21282,7046
11051,7048
22474,7050
18694,7052
7262,7054
14991,7056
17699,7058
14102,7060
15310,7062
13139,7064
10850,7066
14508,7068
1258,7070
10451,7072
4160,7074
3234,7076
7250,7078
14178,7080
477,7082
3874,7084
4721,7086
2652,7088
24192,7090
5466,7092
24317,7094
23833,7096
7350,7098
14196,7100
818,7102
6086,7104
4298,7106
15774,7108
22149,7110
96,7112
9255,7114
12783,7116
8946,7118
22753,7120
15844,7122
1584,7124
19083,7126
20333,7128
3770,7130
15151,7132
4547,7134
3710,7136
16130,7138
20575,7140
9094,7142
3978,7144
23187,7146
23938,7148
11566,7150
14517,7152
13389,7154
19634,7156
18614,7158
4835,7160
21110,7162
3458,7164
13902,7166
2224,7168
12763,7170
19168,7172
6105,7174
2676,7176
23910,7178
14572,7180
20754,7182
11553,7184
8321,7186
19685,7188
24342,7190
18652,7192
21548,7194
20524,7196
6736,7198
8585,7200
11936,7202
17657,7204
5463,7206
15808,7208
2576,7210
12111,7212
9660,7214
6919,7216
17743,7218
23615,7220
21307,7222
4427,7224
5147,7226
13756,7228
7740,7230
10664,7232
9250,7234
10611,7236
1757,7238
9976,7240
10526,7242
15626,7244
23664,7246
21463,7248
16332,7250
4712,7252
17207,7254
22978,7256
7045,7258
4097,7260
21422,7262
21753,7264
12681,7266
13651,7268
15866,7270
13835,7272
18074,7274
2448,7276
3161,7278
1215,7280
22623,7282
18184,7284
11202,7286
17586,7288
17797,7290
15802,7292
18713,7294
20628,7296
18833,7298
7583,7300
22131,7302
19148,7304
7282,7306
24575,7308
9972,7310
24543,7312
5903,7314
2416,7316
7724,7318
8695,7320
11125,7322
562,7324
9158,7326
5690,7328
19961,7330
7785,7332
3731,7334
8363,7336
22733,7338
14449,7340
4658,7342
2625,7344
1131,7346
9340,7348
24052,7350
12784,7352
5691,7354
7078,7356
5232,7358
20066,7360
2450,7362
638,7364
16384,7366
6467,7368
11481,7370
844,7372
17166,7374
2525,7376
19691,7378
22664,7380
5355,7382
4164,7384
15794,7386
8856,7388
13356,7390
14320,7392
18418,7394
9763,7396
13375,7398
22229,7400
15551,7402
13509,7404
23178,7406
19727,7408
3353,7410
4218,7412
21943,7414
4317,7416
20799,7418
14251,7420
165,7422
23078,7424
17567,7426
3772,7428
11203,7430
15031,7432
22191,7434
4912,7436
20157,7438
21348,7440
9272,7442
20441,7444
4139,7446
21157,7448
23847,7450
19370,7452
8108,7454
1803,7456
13966,7458
12055,7460
1089,7462
17087,7464
23226,7466
7222,7468
15162,7470
286,7472
14230,7474
12233,7476
17542,7478
18701,7480
807,7482
22401,7484
24198,7486
15004,7488
11052,7490
4027,7492
22431,7494
16559,7496
16018,7498
14978,7500
12153,7502
6917,7504
1859,7506
20856,7508
15591,7510
12914,7512
21247,7514
24402,7516
18452,7518
18933,7520
13054,7522
438,7524
15112,7526
4687,7528
8913,7530
2130,7532
6096,7534
23008,7536
12409,7538
19832,7540
4429,7542
2211,7544
14314,7546
11015,7548
11616,7550
7805,7552
872,7554
20450,7556
23338,7558
2151,7560
930,7562
24323,7564
13724,7566
10212,7568
860,7570
20633,7572
2007,7574
6889,7576
16563,7578
9085,7580
11355,7582
11146,7584
836,7586
12372,7588
13579,7590
9899,7592
19477,7594
3625,7596
10925,7598
79,7600
21105,7602
12607,7604
13360,7606
5897,7608
22871,7610
19869,7612
4083,7614
11480,7616
1694,7618
11627,7620
23683,7622
16785,7624
18423,7626
1174,7628
20292,7630
678,7632
19478,7634
20080,7636
16602,7638
24194,7640
5214,7642
7510,7644
7551,7646
23421,7648
9646,7650
22586,7652
24386,7654
12104,7656
13485,7658
17868,7660
12045,7662
5237,7664
14095,7666
10631,7668
817,7670
21289,7672
24537,7674
9440,7676
11477,7678
6962,7680
15016,7682
16058,7684
7660,7686
19297,7688
7819,7690
19345,7692
5994,7694
20697,7696
13010,7698
22849,7700
24454,7702
12591,7704
3921,7706
1013,7708
9883,7710
16321,7712
15564,7714
12649,7716
8151,7718
6261,7720
245,7722
9144,7724
12900,7726
8038,7728
12761,7730
23065,7732
18755,7734
9295,7736
21618,7738
23824,7740
16434,7742
1591,7744
17378,7746
13807,7748
3309,7750
15376,7752
1775,7754
9677,7756
21626,7758
7172,7760
3023,7762
11115,7764
1784,7766
22301,7768
3761,7770
3513,7772
19605,7774
20792,7776
19160,7778
4764,7780
20474,7782
14360,7784
8744,7786
5149,7788
5800,7790
1651,7792
3137,7794
23271,7796
19569,7798
12779,7800
1002,7802
15819,7804
795,7806
12136,7808
19239,7810
18014,7812
7179,7814
3657,7816
6196,7818
11986,7820
11137,7822
22908,7824
19710,7826
10063,7828
2013,7830
11876,7832
23433,7834
5676,7836
2164,7838
5907,7840
20172,7842
23873,7844
10921,7846
20683,7848
16359,7850
22325,7852
20252,7854
22421,7856
20907,7858
21870,7860
21995,7862
22750,7864
1178,7866
12979,7868
10588,7870
21037,7872
18195,7874
13513,7876
3223,7878
16222,7880
14401,7882
9875,7884
19888,7886
1511,7888
15617,7890
4463,7892
3533,7894
22226,7896
19162,7898
24659,7900
22072,7902
16759,7904
14242,7906
18579,7908
3426,7910
22695,7912
17758,7914
123,7916
2073,7918
12813,7920
392,7922
4433,7924
19970,7926
2047,7928
1097,7930
17369,7932
15137,7934
7663,7936
16314,7938
3836,7940
15318,7942
3358,7944
7423,7946
9081,7948
18076,7950
10542,7952
12102,7954
23104,7956
2478,7958
8438,7960
7843,7962
14915,7964
2800,7966
20506,7968
15062,7970
15576,7972
3876,7974
14448,7976
16189,7978
19204,7980
12090,7982
14207,7984
12772,7986
6549,7988
4186,7990
16172,7992
1770,7994
3412,7996
16263,7998
18776,8000
17564,8002
8792,8004
10527,8006
23599,8008
14221,8010
2222,8012
22523,8014
17605,8016
8115,8018
19628,8020
24279,8022
15475,8024
21469,8026
9865,8028
11280,8030
1672,8032
6643,8034
11813,8036
22526,8038
2437,8040
7299,8042
7899,8044
21187,8046
7950,8048
3461,8050
1525,8052
17588,8054
18548,8056
14734,8058
755,8060
20519,8062
22426,8064
17629,8066
9182,8068
22296,8070
8947,8072
9532,8074
15303,8076
23792,8078
21147,8080
11622,8082
6989,8084
24072,8086
4534,8088
10564,8090
3165,8092
5018,8094
20332,8096
6895,8098
23801,8100
8070,8102
16280,8104
1828,8106
12487,8108
6636,8110
5599,8112
13447,8114
21492,8116
22209,8118
16235,8120
10760,8122
6515,8124
22179,8126
8638,8128
12876,8130
16752,8132
10806,8134
1301,8136
10857,8138
5639,8140
85,8142
20187,8144
12622,8146
1341,8148
19292,8150
2785,8152
4725,8154
6021,8156
24101,8158
18874,8160
18115,8162
23769,8164
20383,8166
24330,8168
14020,8170
14926,8172
6084,8174
7393,8176
3749,8178
14796,8180
14687,8182
11753,8184
11874,8186
18009,8188
19578,8190
1072,8192
23763,8194
16954,8196
12390,8198
24167,8200
14399,8202
13196,8204
15361,8206
14748,8208
13202,8210
19024,8212
14327,8214
7128,8216
9579,8218
15747,8220
9582,8222
21979,8224
3217,8226
19198,8228
13552,8230
15434,8232
22456,8234
17160,8236
5358,8238
20031,8240
7236,8242
23774,8244
2535,8246
3033,8248
24163,8250
12091,8252
5248,8254
22561,8256
757,8258
21175,8260
14788,8262
24425,8264
18395,8266
1447,8268
16634,8270
4610,8272
12627,8274
1001,8276
18625,8278
10511,8280
2718,8282
20329,8284
13723,8286
5078,8288
23420,8290
7020,8292
21684,8294
24413,8296
8888,8298
9696,8300
2458,8302
23579,8304
16073,8306
15327,8308
10053,8310
10717,8312
69,8314
15966,8316
5528,8318
12741,8320
14605,8322
20855,8324
12608,8326
8720,8328
22130,8330
16890,8332
10040,8334
6622,8336
13110,8338
9914,8340
20142,8342
18736,8344
11394,8346
18987,8348
16642,8350
12652,8352
9199,8354
14197,8356
20666,8358
18696,8360
20385,8362
13071,8364
20009,8366
16234,8368
3226,8370
19038,8372
14539,8374
442,8376
12739,8378
16666,8380
19493,8382
10169,8384
24452,8386
15768,8388
8811,8390
19802,8392
7057,8394
14376,8396
12759,8398
23172,8400
21658,8402
19615,8404
2040,8406
19075,8408
10890,8410
7419,8412
21415,8414
10988,8416
2097,8418
136,8420
5428,8422
16206,8424
7466,8426
20517,8428
16202,8430
18944,8432
7725,8434
8729,8436
9649,8438
6228,8440
15633,8442
11538,8444
5465,8446
21165,8448
10032,8450
24243,8452
70,8454
20215,8456
16775,8458
775,8460
5501,8462
23141,8464
21798,8466
9698,8468
23404,8470
11861,8472
13602,8474
15245,8476
17689,8478
15439,8480
10530,8482
18677,8484
8236,8486
1277,8488
11951,8490
19258,8492
5044,8494
10688,8496
13979,8498
13421,8500
17785,8502
15300,8504
17756,8506
7473,8508
17445,8510
16160,8512
18002,8514
20648,8516
17647,8518
15131,8520
2298,8522
3563,8524
24431,8526
5789,8528
1350,8530
24368,8532
16901,8534
18258,8536
5487,8538
9186,8540
17675,8542
19956,8544
9444,8546
17669,8548
7361,8550
12691,8552
10802,8554
16429,8556
3115,8558
6992,8560
1417,8562
9274,8564
22271,8566
13496,8568
9502,8570
1186,8572
14003,8574
19657,8576
2331,8578
1797,8580
14994,8582
4878,8584
10872,8586
8546,8588
7150,8590
15850,8592
9964,8594
22409,8596
20747,8598
14096,8600
12236,8602
4112,8604
23510,8606
1821,8608
20207,8610
11528,8612
7901,8614
19559,8616
19991,8618
7174,8620
18835,8622
556,8624
6002,8626
17832,8628
21323,8630
7140,8632
16957,8634
10312,8636
7207,8638
6305,8640
7624,8642
6110,8644
7142,8646
6698,8648
2064,8650
18391,8652
14056,8654
23305,8656
18267,8658
10236,8660
3888,8662
7091,8664
23471,8666
417,8668
9017,8670
10147,8672
20301,8674
10608,8676
5037,8678
382,8680
20386,8682
528,8684
6563,8686
9886,8688
18461,8690
21749,8692
15767,8694
22806,8696
16193,8698
7129,8700
24090,8702
11002,8704
18814,8706
7908,8708
21633,8710
604,8712
6994,8714
12052,8716
6453,8718
584,8720
13468,8722
14675,8724
15320,8726
10733,8728
11233,8730
9939,8732
23489,8734
406,8736
17018,8738
12057,8740
6601,8742
20279,8744
823,8746
9057,8748
12077,8750
11577,8752
10162,8754
17279,8756
16622,8758
8617,8760
18259,8762
6638,8764
15831,8766
23637,8768
22543,8770
8129,8772
13856,8774
5472,8776
21342,8778
15691,8780
2670,8782
15168,8784
23850,8786
16937,8788
11366,8790
19577,8792
23532,8794
15834,8796
8466,8798
13628,8800
23518,8802
19825,8804
8706,8806
15462,8808
18282,8810
19606,8812
23374,8814
17210,8816
16788,8818
10800,8820
7637,8822
8934,8824
18213,8826
6254,8828
10027,8830
10336,8832
21570,8834
18533,8836
19974,8838
13652,8840
12392,8842
17919,8844
4028,8846
9652,8848
10154,8850
5490,8852
12001,8854
7013,8856
7995,8858
5863,8860
20471,8862
461,8864
2278,8866
15008,8868
21783,8870
10980,8872
2502,8874
16815,8876
15481,8878
24458,8880
18962,8882
18748,8884
14518,8886
9958,8888
18697,8890
21800,8892
11038,8894
13055,8896
7732,8898
21468,8900
4151,8902
5180,8904
1617,8906
12780,8908
10375,8910
17964,8912
21561,8914
13446,8916
9145,8918
2050,8920
20735,8922
13937,8924
10804,8926
23072,8928
16582,8930
17323,8932
1261,8934
12131,8936
1398,8938
23714,8940
6219,8942
12152,8944
19392,8946
8553,8948
18319,8950
24349,8952
13350,8954
6004,8956
11066,8958
12605,8960
8242,8962
2042,8964
9175,8966
932,8968
22327,8970
12120,8972
17371,8974
158,8976
19863,8978
9576,8980
24058,8982
15654,8984
7609,8986
16938,8988
12545,8990
22219,8992
19671,8994
15132,8996
17813,8998
17498,9000
15050,9002
2110,9004
8122,9006
21381,9008
20275,9010
22366,9012
12944,9014
22273,9016
6077,9018
23798,9020
8848,9022
22567,9024
6450,9026
154,9028
14163,9030
3147,9032
24266,9034
17341,9036
20777,9038
11235,9040
18409,9042
19343,9044
22487,9046
7773,9048
4326,9050
3264,9052
18272,9054
15937,9056
796,9058
15948,9060
13200,9062
6678,9064
4996,9066
8801,9068
3594,9070
18914,9072
13527,9074
20259,9076
16712,9078
7394,9080
7903,9082
3315,9084
12583,9086
16028,9088
7436,9090
19459,9092
8578,9094
12994,9096
15423,9098
17417,9100
1912,9102
4702,9104
22357,9106
18027,9108
14413,9110
17673,9112
21614,9114
17218,9116
23670,9118
17693,9120
15025,9122
2212,9124
14069,9126
19698,9128
6183,9130
22429,9132
8878,9134
10264,9136
4424,9138
9300,9140
15529,9142
490,9144
12276,9146
2781,9148
18253,9150
3057,9152
21239,9154
11836,9156
5023,9158
20453,9160
23321,9162
16518,9164
14080,9166
19285,9168
9309,9170
18012,9172
5288,9174
4020,9176
4756,9178
19902,9180
4483,9182
16532,9184
14706,9186
33,9188
622,9190
15146,9192
21574,9194
24617,9196
17151,9198
16462,9200
14477,9202
23513,9204
8171,9206
22218,9208
1328,9210
10577,9212
17730,9214
4206,9216
3940,9218
19173,9220
8413,9222
18955,9224
14936,9226
5131,9228
11170,9230
5971,9232
21204,9234
5492,9236
13170,9238
2118,9240
543,9242
403,9244
22530,9246
6609,9248
15147,9250
11150,9252
6965,9254
748,9256
894,9258
24066,9260
18896,9262
8765,9264
24033,9266
15615,9268
14906,9270
19541,9272
10126,9274
16826,9276
17122,9278
4066,9280
15029,9282
24574,9284
19692,9286
6023,9288
16929,9290
14838,9292
112,9294
5544,9296
3614,9298
16746,9300
1787,9302
67,9304
10146,9306
17420,9308
5481,9310
11361,9312
8515,9314
24316,9316
8224,9318
21766,9320
13642,9322
22477,9324
10015,9326
20537,9328
21171,9330
5803,9332
16200,9334
16837,9336
3328,9338
14724,9340
13884,9342
3595,9344
23154,9346
3856,9348
2985,9350
6670,9352
22494,9354
21180,9356
15258,9358
19936,9360
4600,9362
2339,9364
16184,9366
5182,9368
10507,9370
9894,9372
22231,9374
21301,9376
21726,9378
608,9380
10397,9382
3882,9384
21850,9386
12666,9388
2571,9390
10158,9392
7806,9394
10941,9396
1924,9398
2133,9400
1216,9402
15918,9404
14323,9406
22880,9408
12610,9410
8402,9412
12413,9414
11213,9416
2750,9418
3357,9420
2939,9422
17951,9424
4147,9426
7384,9428
17163,9430
16447,9432
1489,9434
9963,9436
13271,9438
13516,9440
11863,9442
8561,9444
11193,9446
4807,9448
5991,9450
18606,9452
6974,9454
14544,9456
15818,9458
3636,9460
20171,9462
16512,9464
8558,9466
7010,9468
18889,9470
8985,9472
21877,9474
22441,9476
17643,9478
9198,9480
658,9482
3100,9484
605,9486
4001,9488
11020,9490
21462,9492
9621,9494
6897,9496
6314,9498
6372,9500
1192,9502
10043,9504
258,9506
12157,9508
3108,9510
20652,9512
18435,9514
10932,9516
291,9518
625,9520
17777,9522
12695,9524
22928,9526
24092,9528
14614,9530
4227,9532
18437,9534
22032,9536
22361,9538
19023,9540
14348,9542
